CustomerID,Age,Income,SpendingScore,Tenure,Region,InternetUsage,Segment,PCA1,PCA2
76,43,41834,42,10,South,217,1,-0.16626118646227833,-1.5327137326203935
77,61,38047,99,3,West,277,3,-0.26191606909595155,-0.9273512186007066
78,51,46105,7,18,North,249,2,0.12734094840495533,1.3854561800396203
79,27,95766,16,13,East,164,1,-1.0442440436149008,0.47273004806147373
80,53,35707,90,7,North,394,2,1.6286206315676386,0.9028856060607119
81,31,41976,60,4,South,357,0,1.1228515815834235,-1.8435153741482202
82,48,64262,2,13,South,457,0,2.0132738913264023,-1.2454493202174877
83,65,43776,1,1,South,408,0,1.6268502809849954,-1.6819803238665332
84,32,50080,48,8,West,192,3,-1.2554675884420399,-0.780505862559598
85,25,86842,12,14,North,227,2,-0.19766929477912282,1.7836677062694553
86,31,81373,69,16,West,177,3,-1.3824874605098798,-0.09453562133848112
87,40,26776,37,14,West,99,3,-2.0932033823388814,-0.9032947953071481
88,57,112787,32,12,South,496,0,2.4271644623365125,-0.4439892800522216
89,38,75016,9,19,South,36,1,-1.9487698956007993,-0.7150803983560028
90,33,29474,99,15,West,466,3,1.408739394440767,-1.1363283798989658
91,62,78053,19,2,North,497,2,2.475242230503783,1.4556783768037638
92,35,41959,48,2,East,487,0,2.087212231301876,-0.7994331296814133
93,64,25530,80,19,West,96,3,-1.956422334526298,-0.6325950907141059
94,41,114856,3,17,North,152,2,-0.8705986032526087,2.4665376840596496
95,43,23748,20,10,South,151,1,-0.8065431112747217,-1.781084751746447
96,42,117504,24,6,South,190,1,-0.5059535968507046,-0.3929583560966957
97,62,118098,54,15,North,224,2,-0.037768662969295284,2.583164999340285
98,58,33545,33,11,East,37,1,-2.043166161632175,-0.25854905639102094
99,46,86199,24,5,South,268,0,0.2586094155031336,-0.9451769741297865
100,32,54766,75,1,South,369,0,1.2533605721870422,-1.7021080031507014
